wfo,utc_issue,utc_expire,utc_prodissue,utc_init_expire,phenomena,gtype,significance,eventid,status,ugc,area2d,utc_updated,hvtec_nwsli,hvtec_severity,hvtec_cause,hvtec_record,is_emergency,utc_polygon_begin,utc_polygon_end,windtag,hailtag,tornadotag,damagetag,product_id,fcster,vtec_year
LOT,2005-05-19 23:34,2005-05-20 00:15,2005-05-19 23:34,200505200015,SV,C,W,36,CON,ILC075,2892.026123046875,2005-05-20 00:01,,,,,False,,,,,,,200505192334-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-06-08 21:32,2005-06-08 22:00,2005-06-08 21:32,200506082215,SV,C,W,61,CAN,ILC063,1113.20361328125,2005-06-08 22:00,,,,,False,,,,,,,200506082132-KLOT-WUUS53-SVRLOT,SOMREK,2005
LOT,2005-06-04 18:28,2005-06-04 19:15,2005-06-04 18:28,200506041915,SV,C,W,40,CON,ILC197,2196.546142578125,2005-06-04 18:59,,,,,False,,,,,,,200506041828-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-06-04 21:19,2005-06-04 22:00,2005-06-04 21:19,200506042200,SV,C,W,43,CON,ILC197,2196.546142578125,2005-06-04 21:39,,,,,False,,,,,,,200506042119-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-06-04 21:58,2005-06-04 23:00,2005-06-04 21:58,200506042300,SV,C,W,44,CON,INC089,1297.9404296875,2005-06-04 22:38,,,,,False,,,,,,,200506042158-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-06-05 01:28,2005-06-05 01:45,2005-06-05 01:28,200506050200,SV,C,W,45,CAN,INC073,1451.6278076171875,2005-06-05 01:45,,,,,False,,,,,,,200506050128-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-06-05 01:28,2005-06-05 01:45,2005-06-05 01:28,200506050200,SV,C,W,45,CAN,INC127,1086.1654052734375,2005-06-05 01:45,,,,,False,,,,,,,200506050128-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-06-05 02:55,2005-06-05 03:45,2005-06-05 02:55,200506050345,SV,C,W,46,CON,ILC111,1580.3455810546875,2005-06-05 03:30,,,,,False,,,,,,,200506050255-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-06-05 03:23,2005-06-05 04:13,2005-06-05 03:23,200506050415,SV,C,W,47,EXP,ILC111,1580.3455810546875,2005-06-05 04:13,,,,,False,,,,,,,200506050323-KLOT-WUUS53-SVRLOT,RATZER,2005
LOT,2005-06-05 19:09,2005-06-05 20:00,2005-06-05 19:09,200506052000,SV,C,W,51,CON,INC127,1086.1654052734375,2005-06-05 19:46,,,,,False,,,,,,,200506051909-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-06-05 19:24,2005-06-05 20:00,2005-06-05 19:24,200506052000,TO,C,W,7,CON,INC007,1051.2703857421875,2005-06-05 19:34,,,,,False,,,,,,,200506051924-KLOT-WFUS53-TORLOT,MERZLOCK,2005
LOT,2005-06-05 20:00,2005-06-05 20:30,2005-06-05 20:00,200506052100,SV,C,W,52,CAN,INC127,1086.1654052734375,2005-06-05 20:30,,,,,False,,,,,,,200506052000-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-06-06 03:11,2005-06-06 03:44,2005-06-06 03:11,200506060345,SV,C,W,53,CAN,INC073,1451.6278076171875,2005-06-06 03:44,,,,,False,,,,,,,200506060311-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-06-07 21:17,2005-06-07 22:00,2005-06-07 21:17,200506072200,SV,C,W,54,CON,INC089,1297.9404296875,2005-06-07 21:50,,,,,False,,,,,,,200506072117-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-06-07 21:58,2005-06-07 22:27,2005-06-07 21:58,200506072245,SV,C,W,55,CAN,INC089,1297.9404296875,2005-06-07 22:27,,,,,False,,,,,,,200506072158-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-06-07 21:58,2005-06-07 22:27,2005-06-07 21:58,200506072245,SV,C,W,55,CAN,INC127,1086.1654052734375,2005-06-07 22:27,,,,,False,,,,,,,200506072158-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-06-14 00:21,2005-06-14 01:15,2005-06-14 00:21,200506140115,SV,C,W,65,CON,ILC053,1258.3388671875,2005-06-14 00:48,,,,,False,,,,,,,200506140021-KLOT-WUUS53-SVRLOT,RATZER,2005
LOT,2005-06-14 00:21,2005-06-14 01:15,2005-06-14 00:21,200506140115,SV,C,W,65,CON,ILC075,2892.026123046875,2005-06-14 00:48,,,,,False,,,,,,,200506140021-KLOT-WUUS53-SVRLOT,RATZER,2005
LOT,2005-06-14 01:14,2005-06-14 01:48,2005-06-14 01:14,200506140200,SV,C,W,66,CAN,ILC075,2892.026123046875,2005-06-14 01:48,,,,,False,,,,,,,200506140114-KLOT-WUUS53-SVRLOT,RATZER,2005
LOT,2005-06-27 00:09,2005-06-27 00:48,2005-06-27 00:09,200506270100,SV,C,W,69,CAN,ILC043,870.2639770507812,2005-06-27 00:48,,,,,False,,,,,,,200506270009-KLOT-WUUS53-SVRLOT,WILSON,2005
LOT,2005-06-27 00:09,2005-06-27 00:48,2005-06-27 00:09,200506270100,SV,C,W,69,CAN,ILC197,2196.546142578125,2005-06-27 00:48,,,,,False,,,,,,,200506270009-KLOT-WUUS53-SVRLOT,WILSON,2005
LOT,2005-06-30 00:15,2005-06-30 00:42,2005-06-30 00:15,200506300045,SV,C,W,71,CAN,ILC099,2969.55517578125,2005-06-30 00:42,,,,,False,,,,,,,200506300015-KLOT-WUUS53-SVRLOT,MERZLOCK,2005
LOT,2005-06-30 09:37,2005-06-30 10:12,2005-06-30 09:37,200506301015,SV,C,W,72,CAN,ILC093,834.3638305664062,2005-06-30 10:12,,,,,False,,,,,,,200506300937-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-06-30 09:37,2005-06-30 10:12,2005-06-30 09:37,200506301015,SV,C,W,72,CAN,ILC089,1355.1488037109375,2005-06-30 10:12,,,,,False,,,,,,,200506300937-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-07-04 17:26,2005-07-04 18:17,2005-07-04 17:26,200507041830,SV,C,W,73,CAN,ILC089,1355.1488037109375,2005-07-04 18:17,,,,,False,,,,,,,200507041726-KLOT-WUUS53-SVRLOT,RATZER,2005
LOT,2005-07-04 18:11,2005-07-04 18:58,2005-07-04 18:11,200507041900,SV,C,W,75,CAN,ILC197,2196.546142578125,2005-07-04 18:58,,,,,False,,,,,,,200507041811-KLOT-WUUS53-SVRLOT,MERZLOCK,2005
LOT,2005-07-06 21:38,2005-07-06 22:10,2005-07-06 21:38,200507062230,SV,C,W,76,CAN,INC073,1451.6278076171875,2005-07-06 22:10,,,,,False,,,,,,,200507062138-KLOT-WUUS53-SVRLOT,WILSON,2005
LOT,2005-07-20 18:29,2005-07-20 20:00,2005-07-20 18:29,200507202000,MA,C,W,14,NEW,LMZ741,197.1693115234375,2005-07-20 18:33,,,,,False,,,,,,,200507201829-KLOT-WHUS53-SMWLOT,FISHER,2005
LOT,2005-07-26 21:44,2005-07-26 21:59,2005-07-26 21:44,200507262215,TO,C,W,9,CAN,ILC099,2969.55517578125,2005-07-26 21:59,,,,,False,,,,,,,200507262144-KLOT-WFUS53-TORLOT,FISHER,2005
LOT,2005-07-27 00:01,2005-07-27 00:40,2005-07-27 00:01,200507270045,SV,C,W,96,CAN,ILC075,2892.026123046875,2005-07-27 00:40,,,,,False,,,,,,,200507270001-KLOT-WUUS53-SVRLOT,FISHER,2005
LOT,2005-07-27 00:01,2005-07-27 00:40,2005-07-27 00:01,200507270045,SV,C,W,96,CAN,INC007,1051.2703857421875,2005-07-27 00:40,,,,,False,,,,,,,200507270001-KLOT-WUUS53-SVRLOT,FISHER,2005
LOT,2005-08-12 00:38,2005-08-12 01:30,2005-08-12 00:38,200508120130,SV,C,W,98,EXP,ILC053,1258.3388671875,2005-08-12 01:30,,,,,False,,,,,,,200508120038-KLOT-WUUS53-SVRLOT,WILSON,2005
LOT,2005-08-18 15:14,2005-08-18 15:33,2005-08-18 15:14,200508181600,SV,C,W,99,CAN,ILC103,1886.0966796875,2005-08-18 15:33,,,,,False,,,,,,,200508181514-KLOT-WUUS53-SVRLOT,LABAS,2005
LOT,2005-08-18 15:14,2005-08-18 15:33,2005-08-18 15:14,200508181600,SV,C,W,99,CAN,ILC037,1642.110595703125,2005-08-18 15:33,,,,,False,,,,,,,200508181514-KLOT-WUUS53-SVRLOT,LABAS,2005
LOT,2005-08-19 07:23,2005-08-19 07:55,2005-08-19 07:23,200508190815,SV,C,W,100,CAN,ILC053,1258.3388671875,2005-08-19 07:55,,,,,False,,,,,,,200508190723-KLOT-WUUS53-SVRLOT,MERZLOCK,2005
LOT,2005-09-19 21:39,2005-09-19 22:23,2005-09-19 21:39,200509192230,SV,C,W,106,CAN,ILC075,2892.026123046875,2005-09-19 22:23,,,,,False,,,,,,,200509192139-KLOT-WUUS53-SVRLOT,MERZLOCK,2005
LOT,2005-09-19 21:39,2005-09-19 22:23,2005-09-19 21:39,200509192230,SV,C,W,106,CAN,ILC053,1258.3388671875,2005-09-19 22:23,,,,,False,,,,,,,200509192139-KLOT-WUUS53-SVRLOT,MERZLOCK,2005
LOT,2005-09-22 18:51,2005-09-22 20:15,2005-09-22 18:51,200509222015,MA,C,W,21,NEW,LMZ740,343.7041015625,2005-09-22 18:55,,,,,False,,,,,,,200509221851-KLOT-WHUS53-SMWLOT,WILSON,2005
LOT,2005-09-22 18:56,2005-09-22 19:15,2005-09-22 18:56,200509221930,SV,C,W,107,CAN,ILC097,1216.920166015625,2005-09-22 19:15,,,,,False,,,,,,,200509221856-KLOT-WUUS53-SVRLOT,LABAS,2005
LOT,2005-09-22 21:49,2005-09-22 22:30,2005-09-22 21:49,200509222230,SV,C,W,108,CON,ILC111,1580.3455810546875,2005-09-22 22:24,,,,,False,,,,,,,200509222149-KLOT-WUUS53-SVRLOT,WILSON,2005
LOT,2005-09-22 23:00,2005-09-22 23:30,2005-09-22 23:00,200509222330,SV,C,W,110,EXP,ILC031,2478.141845703125,2005-09-22 23:31,,,,,False,,,,,,,200509222300-KLOT-WUUS53-SVRLOT,WILSON,2005
LOT,2005-09-23 00:06,2005-09-23 00:40,2005-09-23 00:06,200509230045,SV,C,W,112,CAN,ILC037,1642.110595703125,2005-09-23 00:40,,,,,False,,,,,,,200509230006-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-09-23 00:24,2005-09-23 00:49,2005-09-23 00:24,200509230115,TO,C,W,11,CAN,ILC099,2969.55517578125,2005-09-23 00:49,,,,,False,,,,,,,200509230024-KLOT-WFUS53-TORLOT,MARSILI,2005
LOT,2005-10-02 21:14,2005-10-02 22:00,2005-10-02 21:14,200510022200,SV,C,W,116,CON,ILC091,1762.8453369140625,2005-10-02 21:36,,,,,False,,,,,,,200510022114-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-10-02 21:14,2005-10-02 22:00,2005-10-02 21:14,200510022200,SV,C,W,116,CON,ILC197,2196.546142578125,2005-10-02 21:36,,,,,False,,,,,,,200510022114-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-10-02 21:49,2005-10-02 22:18,2005-10-02 21:49,200510022230,SV,C,W,119,CAN,ILC053,1258.3388671875,2005-10-02 22:18,,,,,False,,,,,,,200510022149-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-10-02 21:49,2005-10-02 22:18,2005-10-02 21:49,200510022230,SV,C,W,119,CAN,ILC105,2704.226318359375,2005-10-02 22:18,,,,,False,,,,,,,200510022149-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-10-02 22:27,2005-10-02 22:58,2005-10-02 22:27,200510022300,SV,C,W,121,CAN,ILC031,2478.141845703125,2005-10-02 22:58,,,,,False,,,,,,,200510022227-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-10-02 23:51,2005-10-03 00:15,2005-10-02 23:51,200510030030,SV,C,W,123,CAN,ILC075,2892.026123046875,2005-10-03 00:15,,,,,False,,,,,,,200510022351-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-11-06 03:53,2005-11-06 04:47,2005-11-06 03:53,200511060500,SV,C,W,124,CAN,ILC105,2704.226318359375,2005-11-06 04:47,,,,,False,,,,,,,200511060353-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-11-06 04:44,2005-11-06 05:25,2005-11-06 04:44,200511060530,SV,C,W,126,CAN,ILC197,2196.546142578125,2005-11-06 05:25,,,,,False,,,,,,,200511060444-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-05-19 23:51,2005-05-20 00:45,2005-05-19 23:51,200505200045,SV,C,W,37,CON,INC007,1051.2703857421875,2005-05-20 00:26,,,,,False,,,,,,,200505192351-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-05-11 12:04,2005-05-11 13:00,2005-05-11 12:04,200505111300,MA,C,W,28,NEW,LMZ744,132.90194702148438,2005-05-11 12:04,,,,,False,,,,,,,,,2005
LOT,2005-05-19 08:52,2005-05-19 10:45,2005-05-19 08:52,200505191045,MA,C,W,29,NEW,LMZ741,197.1693115234375,2005-05-19 08:52,,,,,False,,,,,,,,,2005
LOT,2005-06-08 21:32,2005-06-08 22:00,2005-06-08 21:32,200506082215,SV,C,W,61,CAN,ILC197,2196.546142578125,2005-06-08 22:00,,,,,False,,,,,,,200506082132-KLOT-WUUS53-SVRLOT,SOMREK,2005
LOT,2005-05-19 22:19,2005-05-19 22:45,2005-05-19 22:19,200505192245,SV,C,W,33,CON,ILC197,2196.546142578125,2005-05-19 22:31,,,,,False,,,,,,,200505192219-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-03-30 22:54,2005-03-30 23:45,2005-03-30 22:52,200503302345,SV,C,W,3,CON,ILC197,2196.546142578125,2005-03-30 23:34,,,,,False,,,,,,,200503302252-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-07-26 01:15,2005-07-26 01:39,2005-07-26 01:15,200507260145,SV,C,W,91,CAN,ILC031,2478.141845703125,2005-07-26 01:39,,,,,False,,,,,,,200507260115-KLOT-WUUS53-SVRLOT,BRUMER,2005
LOT,2005-10-02 22:27,2005-10-02 22:58,2005-10-02 22:27,200510022300,SV,C,W,121,CAN,INC089,1297.9404296875,2005-10-02 22:58,,,,,False,,,,,,,200510022227-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-10-02 21:47,2005-10-02 22:30,2005-10-02 21:47,200510022230,SV,C,W,118,CON,ILC031,2478.141845703125,2005-10-02 22:07,,,,,False,,,,,,,200510022147-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-10-02 20:11,2005-10-02 20:55,2005-10-02 20:11,200510022100,SV,C,W,113,CAN,ILC031,2478.141845703125,2005-10-02 20:55,,,,,False,,,,,,,200510022011-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-10-02 20:39,2005-10-02 21:27,2005-10-02 20:39,200510022130,SV,C,W,115,CAN,ILC031,2478.141845703125,2005-10-02 21:27,,,,,False,,,,,,,200510022039-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-06-05 20:00,2005-06-05 20:30,2005-06-05 20:00,200506052100,SV,C,W,52,CAN,INC073,1451.6278076171875,2005-06-05 20:30,,,,,False,,,,,,,200506052000-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-01-13 01:45,2005-01-13 02:30,2005-01-13 01:45,200501130230,SV,C,W,127,NEW,ILC063,1113.20361328125,2005-01-13 01:45,,,,,False,,,,,,,200501130144-KLOT-WUUS53-SVRLOT,,2005
LOT,2005-01-13 01:45,2005-01-13 02:30,2005-01-13 01:45,200501130230,SV,C,W,127,NEW,ILC197,2196.546142578125,2005-01-13 01:45,,,,,False,,,,,,,200501130144-KLOT-WUUS53-SVRLOT,,2005
LOT,2005-05-11 11:44,2005-05-11 12:22,2005-05-11 11:44,200505111215,SV,C,W,20,EXP,ILC197,2196.546142578125,2005-05-11 12:22,,,,,False,,,,,,,200505111144-KLOT-WUUS53-SVRLOT,MERZLOCK,2005
LOT,2005-03-31 02:04,2005-03-31 03:00,2005-03-31 02:04,200503310300,MA,C,W,26,NEW,LMZ744,132.90194702148438,2005-03-31 02:04,,,,,False,,,,,,,,,2005
LOT,2005-07-26 23:08,2005-07-26 23:26,2005-07-26 23:08,200507270000,TO,C,W,10,CAN,ILC105,2704.226318359375,2005-07-26 23:26,,,,,False,,,,,,,200507262308-KLOT-WFUS53-TORLOT,FISHER,2005
LOT,2005-07-26 23:08,2005-07-26 23:26,2005-07-26 23:08,200507270000,TO,C,W,10,CAN,ILC053,1258.3388671875,2005-07-26 23:26,,,,,False,,,,,,,200507262308-KLOT-WFUS53-TORLOT,FISHER,2005
LOT,2005-03-31 01:44,2005-03-31 02:45,2005-03-31 01:44,200503310245,MA,C,W,25,NEW,LMZ741,197.1693115234375,2005-03-31 01:44,,,,,False,,,,,,,,,2005
LOT,2005-03-31 00:34,2005-03-31 01:30,2005-03-31 00:34,200503310130,MA,C,W,24,NEW,LMZ742,124.9140396118164,2005-03-31 00:34,,,,,False,,,,,,,,,2005
LOT,2005-05-11 12:04,2005-05-11 13:00,2005-05-11 12:04,200505111300,MA,C,W,28,NEW,LMZ743,149.4549560546875,2005-05-11 12:04,,,,,False,,,,,,,,,2005
LOT,2005-05-19 08:52,2005-05-19 10:45,2005-05-19 08:52,200505191045,MA,C,W,29,NEW,LMZ740,343.7041015625,2005-05-19 08:52,,,,,False,,,,,,,,,2005
LOT,2005-05-11 12:04,2005-05-11 13:00,2005-05-11 12:04,200505111300,MA,C,W,28,NEW,LMZ745,192.11265563964844,2005-05-11 12:04,,,,,False,,,,,,,,,2005
LOT,2005-05-27 23:19,2005-05-28 00:15,2005-05-27 23:19,200505280015,MA,C,W,30,NEW,LMZ766,4167.1474609375,2005-05-27 23:19,,,,,False,,,,,,,,,2005
LOT,2005-03-31 00:34,2005-03-31 01:30,2005-03-31 00:34,200503310130,MA,C,W,24,NEW,LMZ741,197.1693115234375,2005-03-31 00:34,,,,,False,,,,,,,,,2005
LOT,2005-05-19 21:16,2005-05-19 21:50,2005-05-19 21:16,200505192200,SV,C,W,27,CAN,ILC007,729.1424560546875,2005-05-19 21:50,,,,,False,,,,,,,200505192116-KLOT-WUUS53-SVRLOT,RATZER,2005
LOT,2005-05-19 20:52,2005-05-19 21:15,2005-05-19 20:52,200505192115,SV,C,W,25,CON,ILC007,729.1424560546875,2005-05-19 21:07,,,,,False,,,,,,,200505192052-KLOT-WUUS53-SVRLOT,RATZER,2005
LOT,2005-07-20 16:58,2005-07-20 18:30,2005-07-20 16:58,200507201830,MA,C,W,13,NEW,LMZ741,197.1693115234375,2005-07-20 17:00,,,,,False,,,,,,,200507201658-KLOT-WHUS53-SMWLOT,FISHER,2005
LOT,2005-07-20 18:29,2005-07-20 20:00,2005-07-20 18:29,200507202000,MA,C,W,14,NEW,LMZ742,124.9140396118164,2005-07-20 18:33,,,,,False,,,,,,,200507201829-KLOT-WHUS53-SMWLOT,FISHER,2005
LOT,2005-07-20 19:37,2005-07-20 20:30,2005-07-20 19:37,200507202030,MA,C,W,15,NEW,LMZ742,124.9140396118164,2005-07-20 19:39,,,,,False,,,,,,,200507201937-KLOT-WHUS53-SMWLOT,,2005
LOT,2005-07-20 18:29,2005-07-20 20:00,2005-07-20 18:29,200507202000,MA,C,W,14,NEW,LMZ743,149.4549560546875,2005-07-20 18:33,,,,,False,,,,,,,200507201829-KLOT-WHUS53-SMWLOT,FISHER,2005
LOT,2005-03-31 00:55,2005-03-31 02:00,2005-03-31 00:55,200503310200,SV,C,W,12,NEW,ILC031,2478.141845703125,2005-03-31 00:55,,,,,False,,,,,,,200503310055-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-09-22 22:17,2005-09-22 23:00,2005-09-22 22:17,200509222300,SV,C,W,109,CON,ILC031,2478.141845703125,2005-09-22 22:58,,,,,False,,,,,,,200509222217-KLOT-WUUS53-SVRLOT,WILSON,2005
LOT,2005-06-05 19:09,2005-06-05 20:00,2005-06-05 19:09,200506052000,SV,C,W,51,CON,INC073,1451.6278076171875,2005-06-05 19:46,,,,,False,,,,,,,200506051909-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-03-31 02:16,2005-03-31 02:33,2005-03-31 02:15,200503310230,SV,C,W,17,EXP,ILC031,2478.141845703125,2005-03-31 02:33,,,,,False,,,,,,,200503310215-KLOT-WUUS53-SVRLOT,TRS,2005
LOT,2005-03-31 00:13,2005-03-31 01:15,2005-03-31 00:13,200503310115,SV,C,W,8,CON,ILC031,2478.141845703125,2005-03-31 00:47,,,,,False,,,,,,,200503310013-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-03-31 00:20,2005-03-31 01:15,2005-03-31 00:19,200503310115,SV,C,W,9,CON,ILC037,1642.110595703125,2005-03-31 00:49,,,,,False,,,,,,,200503310019-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-03-31 00:04,2005-03-31 00:45,2005-03-31 00:04,200503310045,SV,C,W,7,NEW,ILC037,1642.110595703125,2005-03-31 00:04,,,,,False,,,,,,,200503310004-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-03-31 00:55,2005-03-31 02:00,2005-03-31 00:55,200503310200,SV,C,W,12,NEW,ILC043,870.2639770507812,2005-03-31 00:55,,,,,False,,,,,,,200503310055-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-06-30 09:37,2005-06-30 10:12,2005-06-30 09:37,200506301015,SV,C,W,72,CAN,ILC043,870.2639770507812,2005-06-30 10:12,,,,,False,,,,,,,200506300937-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-07-04 18:11,2005-07-04 18:58,2005-07-04 18:11,200507041900,SV,C,W,75,CAN,ILC063,1113.20361328125,2005-07-04 18:58,,,,,False,,,,,,,200507041811-KLOT-WUUS53-SVRLOT,MERZLOCK,2005
LOT,2005-05-11 11:19,2005-05-11 11:45,2005-05-11 11:19,200505111145,SV,C,W,19,CON,ILC063,1113.20361328125,2005-05-11 11:35,,,,,False,,,,,,,200505111119-KLOT-WUUS53-SVRLOT,MERZLOCK,2005
LOT,2005-06-04 18:28,2005-06-04 18:59,2005-06-04 18:28,200506041915,SV,C,W,40,CAN,ILC063,1113.20361328125,2005-06-04 18:59,,,,,False,,,,,,,200506041828-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-06-29 16:50,2005-06-29 17:30,2005-06-29 16:50,200506291730,SV,C,W,70,CON,ILC075,2892.026123046875,2005-06-29 17:20,,,,,False,,,,,,,200506291650-KLOT-WUUS53-SVRLOT,WILSON,2005
LOT,2005-07-26 23:08,2005-07-26 23:58,2005-07-26 23:08,200507270000,TO,C,W,10,CAN,ILC075,2892.026123046875,2005-07-26 23:58,,,,,False,,,,,,,200507262308-KLOT-WFUS53-TORLOT,FISHER,2005
LOT,2005-07-21 23:54,2005-07-22 00:45,2005-07-21 23:54,200507220045,SV,C,W,84,CON,ILC075,2892.026123046875,2005-07-22 00:35,,,,,False,,,,,,,200507212354-KLOT-WUUS53-SVRLOT,BRUMER,2005
LOT,2005-07-21 01:13,2005-07-21 02:00,2005-07-21 01:13,200507210200,SV,C,W,80,CAN,ILC075,2892.026123046875,2005-07-21 02:00,,,,,False,,,,,,,200507210113-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-07-21 00:30,2005-07-21 01:15,2005-07-21 00:30,200507210115,SV,C,W,79,CON,ILC075,2892.026123046875,2005-07-21 01:06,,,,,False,,,,,,,200507210030-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-06-05 19:24,2005-06-05 20:00,2005-06-05 19:24,200506052000,TO,C,W,7,CON,ILC075,2892.026123046875,2005-06-05 19:34,,,,,False,,,,,,,200506051924-KLOT-WFUS53-TORLOT,MERZLOCK,2005
LOT,2005-07-26 22:58,2005-07-26 23:45,2005-07-26 22:58,200507262345,SV,C,W,95,NEW,ILC075,2892.026123046875,2005-07-26 22:58,,,,,False,,,,,,,200507262258-KLOT-WUUS53-SVRLOT,FISHER,2005
LOT,2005-05-19 22:38,2005-05-19 23:45,2005-05-19 22:38,200505192345,SV,C,W,35,CON,ILC075,2892.026123046875,2005-05-19 23:22,,,,,False,,,,,,,200505192238-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-07-22 00:42,2005-07-22 01:09,2005-07-22 00:42,200507220130,SV,C,W,86,CAN,ILC075,2892.026123046875,2005-07-22 01:09,,,,,False,,,,,,,200507220042-KLOT-WUUS53-SVRLOT,BRUMER,2005
LOT,2005-07-21 04:57,2005-07-21 05:45,2005-07-21 04:57,200507210545,SV,C,W,82,EXP,ILC075,2892.026123046875,2005-07-21 05:45,,,,,False,,,,,,,200507210457-KLOT-WUUS53-SVRLOT,MERZLOCK,2005
LOT,2005-03-31 01:52,2005-03-31 02:15,2005-03-31 01:51,200503310215,SV,C,W,16,NEW,ILC091,1762.8453369140625,2005-03-31 01:52,,,,,False,,,,,,,200503310151-KLOT-WUUS53-SVRLOT,TRS,2005
LOT,2005-07-21 00:30,2005-07-21 01:15,2005-07-21 00:30,200507210115,SV,C,W,79,CON,ILC091,1762.8453369140625,2005-07-21 01:06,,,,,False,,,,,,,200507210030-KLOT-WUUS53-SVRLOT,MARSILI,2005
LOT,2005-03-31 01:11,2005-03-31 02:15,2005-03-31 01:10,200503310215,SV,C,W,14,CON,ILC091,1762.8453369140625,2005-03-31 02:06,,,,,False,,,,,,,200503310110-KLOT-WUUS53-SVRLOT,KREIN,2005
LOT,2005-03-30 22:16,2005-03-30 23:00,2005-03-30 22:15,200503302300,TO,C,W,6,CON,ILC093,834.3638305664062,2005-03-30 22:42,,,,,False,,,,,,,200503302215-KLOT-WFUS53-TORLOT,KREIN,2005
LOT,2005-05-11 11:19,2005-05-11 11:45,2005-05-11 11:19,200505111145,SV,C,W,19,CON,ILC093,834.3638305664062,2005-05-11 11:35,,,,,False,,,,,,,200505111119-KLOT-WUUS53-SVRLOT,MERZLOCK,2005
LOT,2005-07-26 21:16,2005-07-26 22:00,2005-07-26 21:16,200507262200,SV,C,W,93,NEW,ILC105,2704.226318359375,2005-07-26 21:16,,,,,False,,,,,,,200507262116-KLOT-WUUS53-SVRLOT,FISHER,2005
LOT,2005-04-01 16:07,2005-04-01 16:45,2005-04-01 16:00,200504011645,SV,C,W,18,NEW,ILC099,2969.55517578125,2005-04-01 16:07,,,,,False,,,,,,,200504011600-KLOT-WUUS53-SVRLOT,LABAS,2005
LOT,2005-03-30 22:00,2005-03-30 22:30,2005-03-30 22:00,200503302230,TO,C,W,5,CON,ILC099,2969.55517578125,2005-03-30 22:24,,,,,False,,,,,,,200503302200-KLOT-WFUS53-TORLOT,KREIN,2005
LOT,2005-06-08 20:16,2005-06-08 21:00,2005-06-08 20:16,200506082100,SV,C,W,58,EXP,ILC099,2969.55517578125,2005-06-08 21:00,,,,,False,,,,,,,200506082016-KLOT-WUUS53-SVRLOT,SOMREK,2005
LOT,2005-03-30 21:17,2005-03-30 22:00,2005-03-30 21:16,200503302200,TO,C,W,4,CON,ILC099,2969.55517578125,2005-03-30 21:34,,,,,False,,,,,,,200503302116-KLOT-WFUS53-TORLOT,KREIN,2005
LOT,2005-07-26 22:06,2005-07-26 22:40,2005-07-26 22:06,200507262245,SV,C,W,94,CAN,ILC105,2704.226318359375,2005-07-26 22:40,,,,,False,,,,,,,200507262206-KLOT-WUUS53-SVRLOT,FISHER,2005
