valid,tmpf,relh,pressure_hpa
2026-01-01 06:00,,,1013.207489067664
2026-01-01 06:01,34.0,100.0,1013.207489067664
2026-01-01 06:05,,,1013.207489067664
2026-01-01 06:10,,,1013.207489067664
2026-01-01 06:13,35.0,96.09,1013.207489067664
2026-01-01 06:15,,,1013.207489067664
2026-01-01 06:20,,,1013.5461279343309
2026-01-01 06:25,,,1013.8847668009979
2026-01-01 06:28,33.0,92.25,1013.8847668009979
2026-01-01 06:30,,,1013.8847668009979
2026-01-01 06:35,,,1013.8847668009979
2026-01-01 06:36,32.0,96.04,1013.8847668009979
2026-01-01 06:40,,,1013.8847668009979
2026-01-01 06:45,32.0,96.04,1013.8847668009979
2026-01-01 06:45,,,1013.8847668009979
2026-01-01 06:50,,,1013.8847668009979
2026-01-01 06:53,32.0,96.04,1014.6
2026-01-01 06:55,,,1013.8847668009979
2026-01-01 07:00,,,1014.2234056676649
2026-01-01 07:05,,,1014.2234056676649
2026-01-01 07:10,,,1014.2234056676649
2026-01-01 07:15,,,1014.5620445343319
2026-01-01 07:20,,,1014.5620445343319
2026-01-01 07:25,,,1014.5620445343319
2026-01-01 07:28,31.0,92.18,1014.9006834009989
2026-01-01 07:30,,,1014.9006834009989
2026-01-01 07:35,,,1014.9006834009989
2026-01-01 07:40,,,1014.9006834009989
2026-01-01 07:45,,,1014.9006834009989
2026-01-01 07:50,,,1015.2393222676659
2026-01-01 07:53,30.0,92.14,1015.8
2026-01-01 07:55,,,1015.2393222676659
2026-01-01 08:00,,,1015.2393222676659
2026-01-01 08:05,,,1015.2393222676659
2026-01-01 08:10,,,1015.5779611343329
2026-01-01 08:15,,,1015.5779611343329
2026-01-01 08:20,,,1015.5779611343329
2026-01-01 08:25,,,1015.9166000009999
2026-01-01 08:30,,,1015.9166000009999
2026-01-01 08:35,,,1015.5779611343329
2026-01-01 08:40,,,1015.5779611343329
2026-01-01 08:45,,,1015.9166000009999
2026-01-01 08:50,,,1015.9166000009999
2026-01-01 08:53,28.0,92.07,1016.4
2026-01-01 08:55,,,1015.5779611343329
2026-01-01 09:00,,,1015.9166000009999
2026-01-01 09:05,,,1015.9166000009999
2026-01-01 09:10,,,1015.9166000009999
2026-01-01 09:15,,,1015.9166000009999
2026-01-01 09:20,28.0,84.71,1015.9166000009999
2026-01-01 09:20,,,1015.9166000009999
2026-01-01 09:25,,,1015.9166000009999
2026-01-01 09:30,,,1015.9166000009999
2026-01-01 09:35,,,1015.9166000009999
2026-01-01 09:36,27.0,88.27,1015.9166000009999
2026-01-01 09:40,,,1015.9166000009999
2026-01-01 09:45,,,1015.9166000009999
2026-01-01 09:50,,,1015.5779611343329
2026-01-01 09:53,27.0,84.65,1016.4
2026-01-01 09:55,,,1015.9166000009999
2026-01-01 10:00,,,1015.9166000009999
2026-01-01 10:05,,,1015.9166000009999
2026-01-01 10:10,,,1015.9166000009999
2026-01-01 10:15,,,1015.9166000009999
2026-01-01 10:20,,,1015.9166000009999
2026-01-01 10:25,,,1016.255238867667
2026-01-01 10:30,,,1016.255238867667
2026-01-01 10:35,,,1016.255238867667
2026-01-01 10:40,,,1016.255238867667
2026-01-01 10:45,,,1016.255238867667
2026-01-01 10:50,,,1016.255238867667
2026-01-01 10:53,24.0,88.12,1016.9
2026-01-01 10:55,,,1016.255238867667
2026-01-01 11:00,,,1016.255238867667
2026-01-01 11:05,,,1016.5938777343339
2026-01-01 11:10,,,1016.5938777343339
2026-01-01 11:11,24.0,84.45,1016.5938777343339
2026-01-01 11:15,,,1016.5938777343339
2026-01-01 11:20,,,1016.5938777343339
2026-01-01 11:25,,,1016.5938777343339
2026-01-01 11:30,,,1016.932516601001
2026-01-01 11:35,,,1016.5938777343339
2026-01-01 11:40,,,1016.5938777343339
2026-01-01 11:45,,,1016.5938777343339
2026-01-01 11:50,,,1016.932516601001
2026-01-01 11:53,22.0,77.32,1017.8
2026-01-01 11:55,,,1016.932516601001
2026-01-01 12:00,,,1016.932516601001
2026-01-01 12:05,,,1016.932516601001
2026-01-01 12:10,,,1016.932516601001
2026-01-01 12:15,,,1016.5938777343339
2026-01-01 12:19,21.0,73.92,1016.5938777343339
2026-01-01 12:20,,,1016.5938777343339
2026-01-01 12:25,,,1016.5938777343339
2026-01-01 12:30,,,1016.5938777343339
2026-01-01 12:35,,,1016.5938777343339
2026-01-01 12:40,,,1016.255238867667
2026-01-01 12:45,,,1016.255238867667
2026-01-01 12:50,,,1016.5938777343339
2026-01-01 12:53,19.0,80.51,1017.6
2026-01-01 12:55,,,1016.5938777343339
2026-01-01 13:00,,,1016.932516601001
2026-01-01 13:05,,,1016.932516601001
2026-01-01 13:10,,,1016.932516601001
2026-01-01 13:15,,,1016.932516601001
2026-01-01 13:20,,,1017.2711554676679
2026-01-01 13:25,,,1017.2711554676679
2026-01-01 13:30,,,1017.2711554676679
2026-01-01 13:35,,,1017.2711554676679
2026-01-01 13:40,,,1017.2711554676679
2026-01-01 13:45,,,1016.932516601001
2026-01-01 13:50,,,1016.932516601001
2026-01-01 13:53,20.0,73.82,1017.8
2026-01-01 13:55,,,1016.932516601001
2026-01-01 14:00,,,1016.932516601001
2026-01-01 14:05,,,1016.932516601001
2026-01-01 14:10,,,1016.932516601001
2026-01-01 14:15,,,1017.2711554676679
2026-01-01 14:20,,,1017.609794334335
2026-01-01 14:25,,,1017.609794334335
2026-01-01 14:30,,,1017.609794334335
2026-01-01 14:35,,,1017.609794334335
2026-01-01 14:40,,,1017.609794334335
2026-01-01 14:45,,,1017.609794334335
2026-01-01 14:50,,,1017.609794334335
2026-01-01 14:53,21.0,67.68,1018.8
2026-01-01 14:55,,,1017.9484332010019
2026-01-01 15:00,,,1017.9484332010019
2026-01-01 15:05,,,1018.287072067669
2026-01-01 15:10,,,1017.9484332010019
2026-01-01 15:15,,,1018.287072067669
2026-01-01 15:20,,,1017.9484332010019
2026-01-01 15:25,,,1017.9484332010019
2026-01-01 15:30,,,1017.9484332010019
2026-01-01 15:35,,,1017.9484332010019
2026-01-01 15:40,,,1017.9484332010019
2026-01-01 15:45,,,1017.9484332010019
2026-01-01 15:50,,,1018.287072067669
2026-01-01 15:53,22.0,70.86,1019.2
2026-01-01 15:55,,,1018.287072067669
2026-01-01 16:00,,,1018.287072067669
2026-01-01 16:05,,,1018.6257109343359
2026-01-01 16:10,,,1018.287072067669
2026-01-01 16:15,,,1018.287072067669
2026-01-01 16:20,,,1017.9484332010019
2026-01-01 16:25,,,1017.9484332010019
2026-01-01 16:30,,,1018.287072067669
2026-01-01 16:35,,,1018.287072067669
2026-01-01 16:40,,,1017.9484332010019
2026-01-01 16:45,,,1017.609794334335
2026-01-01 16:50,,,1017.609794334335
2026-01-01 16:53,23.0,67.93,1018.6
2026-01-01 16:55,,,1017.609794334335
2026-01-01 17:00,,,1017.609794334335
2026-01-01 17:05,,,1017.609794334335
2026-01-01 17:10,,,1017.2711554676679
2026-01-01 17:15,,,1017.609794334335
2026-01-01 17:20,,,1017.2711554676679
2026-01-01 17:25,,,1017.2711554676679
2026-01-01 17:30,,,1016.5938777343339
2026-01-01 17:35,,,1016.5938777343339
2026-01-01 17:40,,,1016.255238867667
2026-01-01 17:45,,,1015.9166000009999
2026-01-01 17:50,,,1015.5779611343329
2026-01-01 17:53,25.0,68.18,1016.7
2026-01-01 17:55,,,1015.9166000009999
2026-01-01 18:00,,,1015.9166000009999
2026-01-01 18:05,,,1015.9166000009999
2026-01-01 18:10,,,1015.5779611343329
2026-01-01 18:15,,,1015.5779611343329
2026-01-01 18:20,,,1014.9006834009989
2026-01-01 18:25,,,1015.2393222676659
2026-01-01 18:30,,,1015.2393222676659
2026-01-01 18:35,,,1014.9006834009989
2026-01-01 18:40,,,1014.9006834009989
2026-01-01 18:45,,,1014.5620445343319
2026-01-01 18:50,,,1014.5620445343319
2026-01-01 18:53,27.0,62.75,1015.0
2026-01-01 18:55,,,1014.2234056676649
2026-01-01 19:00,,,1014.5620445343319
2026-01-01 19:05,,,1014.2234056676649
2026-01-01 19:10,,,1014.5620445343319
2026-01-01 19:15,,,1014.5620445343319
2026-01-01 19:20,,,1014.5620445343319
2026-01-01 19:25,,,1014.5620445343319
2026-01-01 19:30,,,1014.5620445343319
2026-01-01 19:35,,,1014.5620445343319
2026-01-01 19:40,,,1014.5620445343319
2026-01-01 19:45,,,1014.5620445343319
2026-01-01 19:50,,,1014.2234056676649
2026-01-01 19:53,29.0,55.33,1015.0
2026-01-01 19:55,,,1014.2234056676649
2026-01-01 20:00,,,1014.2234056676649
2026-01-01 20:05,,,1013.8847668009979
2026-01-01 20:10,,,1013.8847668009979
2026-01-01 20:15,,,1013.5461279343309
2026-01-01 20:20,,,1013.5461279343309
2026-01-01 20:25,,,1013.5461279343309
2026-01-01 20:30,,,1013.5461279343309
2026-01-01 20:35,,,1013.5461279343309
2026-01-01 20:40,,,1013.5461279343309
2026-01-01 20:45,,,1013.5461279343309
2026-01-01 20:50,,,1013.5461279343309
2026-01-01 20:53,30.0,55.49,1014.2
2026-01-01 20:55,,,1013.5461279343309
2026-01-01 21:00,,,1013.5461279343309
2026-01-01 21:05,,,1013.207489067664
2026-01-01 21:10,,,1013.207489067664
2026-01-01 21:15,,,1013.207489067664
2026-01-01 21:20,,,1013.207489067664
2026-01-01 21:25,,,1013.5461279343309
2026-01-01 21:30,,,1013.5461279343309
2026-01-01 21:35,,,1013.207489067664
2026-01-01 21:40,,,1013.5461279343309
2026-01-01 21:45,,,1013.207489067664
2026-01-01 21:50,,,1013.207489067664
2026-01-01 21:53,29.0,60.36,1014.2
2026-01-01 21:55,,,1013.5461279343309
2026-01-01 22:00,,,1013.5461279343309
2026-01-01 22:05,,,1013.5461279343309
2026-01-01 22:10,,,1013.5461279343309
2026-01-01 22:15,,,1013.5461279343309
2026-01-01 22:17,29.0,60.36,1013.5461279343309
2026-01-01 22:20,,,1013.5461279343309
2026-01-01 22:25,,,1013.207489067664
2026-01-01 22:30,,,1013.207489067664
2026-01-01 22:35,,,1013.207489067664
2026-01-01 22:40,,,1013.207489067664
2026-01-01 22:45,,,1013.207489067664
2026-01-01 22:50,,,1013.207489067664
2026-01-01 22:53,29.0,63.02,1014.0
2026-01-01 22:55,,,1013.207489067664
2026-01-01 23:00,,,1013.207489067664
2026-01-01 23:05,,,1013.207489067664
2026-01-01 23:10,,,1013.207489067664
2026-01-01 23:15,,,1013.207489067664
2026-01-01 23:20,,,1013.207489067664
2026-01-01 23:25,,,1013.207489067664
2026-01-01 23:30,,,1012.8688502009969
2026-01-01 23:35,,,1012.8688502009969
2026-01-01 23:40,,,1012.8688502009969
2026-01-01 23:45,,,1012.8688502009969
2026-01-01 23:50,,,1012.8688502009969
2026-01-01 23:53,29.0,60.36,1013.7
2026-01-01 23:55,,,1012.8688502009969
2026-01-02 00:00,,,1012.5302113343299
2026-01-02 00:05,,,1012.5302113343299
2026-01-02 00:10,,,1012.5302113343299
2026-01-02 00:15,,,1012.5302113343299
2026-01-02 00:20,,,1012.5302113343299
2026-01-02 00:25,,,1012.5302113343299
2026-01-02 00:30,,,1012.1915724676629
2026-01-02 00:35,,,1012.1915724676629
2026-01-02 00:40,,,1012.5302113343299
2026-01-02 00:45,,,1012.5302113343299
2026-01-02 00:50,,,1012.5302113343299
2026-01-02 00:53,29.0,60.36,1013.4
2026-01-02 00:55,,,1012.5302113343299
2026-01-02 01:00,,,1012.5302113343299
2026-01-02 01:05,,,1012.5302113343299
2026-01-02 01:10,,,1012.5302113343299
2026-01-02 01:15,,,1012.1915724676629
2026-01-02 01:20,,,1012.1915724676629
2026-01-02 01:25,,,1012.1915724676629
2026-01-02 01:30,,,1012.5302113343299
2026-01-02 01:35,,,1012.5302113343299
2026-01-02 01:40,,,1012.5302113343299
2026-01-02 01:45,,,1012.1915724676629
2026-01-02 01:50,,,1012.1915724676629
2026-01-02 01:53,29.0,65.79,1013.1
2026-01-02 01:55,,,1012.1915724676629
2026-01-02 02:00,,,1012.1915724676629
2026-01-02 02:05,,,1012.1915724676629
2026-01-02 02:10,,,1012.1915724676629
2026-01-02 02:15,,,1012.1915724676629
2026-01-02 02:20,,,1012.5302113343299
2026-01-02 02:25,,,1012.5302113343299
2026-01-02 02:30,,,1012.5302113343299
2026-01-02 02:35,,,1012.5302113343299
2026-01-02 02:40,,,1012.5302113343299
2026-01-02 02:45,,,1012.5302113343299
2026-01-02 02:50,,,1012.5302113343299
2026-01-02 02:53,29.0,68.66,1013.6
2026-01-02 02:55,,,1012.5302113343299
2026-01-02 03:00,,,1012.5302113343299
2026-01-02 03:05,,,1012.5302113343299
2026-01-02 03:10,,,1012.5302113343299
2026-01-02 03:15,,,1012.5302113343299
2026-01-02 03:20,,,1012.8688502009969
2026-01-02 03:25,,,1012.5302113343299
2026-01-02 03:30,,,1012.8688502009969
2026-01-02 03:35,,,1012.8688502009969
2026-01-02 03:40,,,1012.8688502009969
2026-01-02 03:45,,,1012.5302113343299
2026-01-02 03:50,,,1012.8688502009969
2026-01-02 03:53,29.0,74.75,1013.7
2026-01-02 03:55,,,1012.8688502009969
2026-01-02 04:00,,,1012.8688502009969
2026-01-02 04:05,,,1012.8688502009969
2026-01-02 04:10,,,1012.8688502009969
2026-01-02 04:15,,,1012.8688502009969
2026-01-02 04:20,,,1012.8688502009969
2026-01-02 04:25,,,1012.5302113343299
2026-01-02 04:30,,,1012.5302113343299
2026-01-02 04:35,,,1012.8688502009969
2026-01-02 04:40,,,1012.8688502009969
2026-01-02 04:45,,,1012.8688502009969
2026-01-02 04:50,,,1012.8688502009969
2026-01-02 04:53,29.0,71.65,1013.6
2026-01-02 04:55,,,1012.5302113343299
2026-01-02 05:00,,,1012.5302113343299
2026-01-02 05:05,,,1012.5302113343299
2026-01-02 05:10,,,1012.5302113343299
2026-01-02 05:15,,,1012.5302113343299
2026-01-02 05:20,,,1012.5302113343299
2026-01-02 05:25,,,1012.1915724676629
2026-01-02 05:30,,,1012.5302113343299
2026-01-02 05:35,,,1012.5302113343299
2026-01-02 05:40,,,1012.5302113343299
2026-01-02 05:45,,,1012.5302113343299
2026-01-02 05:50,,,1012.1915724676629
2026-01-02 05:53,28.0,71.54,1013.1
2026-01-02 05:55,,,1012.1915724676629
2026-01-02 06:00,,,1012.1915724676629
2026-01-02 06:05,,,1012.1915724676629
2026-01-02 06:10,,,1012.1915724676629
2026-01-02 06:15,,,1012.1915724676629
2026-01-02 06:20,,,1012.1915724676629
2026-01-02 06:25,,,1012.1915724676629
2026-01-02 06:30,,,1012.1915724676629
2026-01-02 06:35,,,1012.1915724676629
2026-01-02 06:40,,,1012.1915724676629
2026-01-02 06:45,,,1012.1915724676629
2026-01-02 06:50,,,1011.8529336009959
2026-01-02 06:53,27.0,77.78,1012.7
2026-01-02 06:55,,,1011.8529336009959
2026-01-02 07:00,,,1011.8529336009959
2026-01-02 07:05,,,1011.8529336009959
2026-01-02 07:10,,,1011.8529336009959
2026-01-02 07:15,,,1011.8529336009959
2026-01-02 07:20,,,1011.8529336009959
2026-01-02 07:25,,,1011.8529336009959
2026-01-02 07:30,,,1011.5142947343289
2026-01-02 07:35,,,1011.8529336009959
2026-01-02 07:38,26.0,81.07,1011.8529336009959
2026-01-02 07:40,,,1011.8529336009959
2026-01-02 07:45,,,1011.8529336009959
2026-01-02 07:50,,,1011.8529336009959
2026-01-02 07:53,26.0,81.07,1012.8
2026-01-02 07:55,,,1011.8529336009959
2026-01-02 08:00,,,1012.1915724676629
2026-01-02 08:05,,,1012.1915724676629
2026-01-02 08:10,,,1012.1915724676629
2026-01-02 08:15,,,1012.1915724676629
2026-01-02 08:20,,,1012.1915724676629
2026-01-02 08:23,23.0,84.38,1012.1915724676629
2026-01-02 08:25,,,1012.1915724676629
2026-01-02 08:30,,,1012.1915724676629
2026-01-02 08:35,,,1012.1915724676629
2026-01-02 08:40,,,1012.1915724676629
2026-01-02 08:45,,,1012.1915724676629
2026-01-02 08:50,,,1012.1915724676629
2026-01-02 08:53,21.0,87.96,1013.3
2026-01-02 08:55,,,1012.1915724676629
2026-01-02 09:00,,,1012.1915724676629
2026-01-02 09:05,,,1012.1915724676629
2026-01-02 09:10,,,1012.1915724676629
2026-01-02 09:15,,,1011.8529336009959
2026-01-02 09:20,,,1011.8529336009959
2026-01-02 09:25,,,1011.8529336009959
2026-01-02 09:30,,,1011.8529336009959
2026-01-02 09:35,,,1011.8529336009959
2026-01-02 09:40,,,1011.8529336009959
2026-01-02 09:45,,,1011.8529336009959
2026-01-02 09:50,,,1011.8529336009959
2026-01-02 09:53,21.0,84.25,1012.7
2026-01-02 09:55,,,1011.8529336009959
2026-01-02 10:00,,,1011.8529336009959
2026-01-02 10:05,,,1011.8529336009959
2026-01-02 10:10,,,1011.8529336009959
2026-01-02 10:15,,,1011.8529336009959
2026-01-02 10:20,,,1011.8529336009959
2026-01-02 10:25,,,1011.8529336009959
2026-01-02 10:30,,,1011.8529336009959
2026-01-02 10:35,,,1011.8529336009959
2026-01-02 10:40,,,1011.8529336009959
2026-01-02 10:45,,,1011.8529336009959
2026-01-02 10:50,,,1011.8529336009959
2026-01-02 10:53,19.0,84.11,1013.0
2026-01-02 10:55,,,1012.1915724676629
2026-01-02 11:00,,,1012.1915724676629
2026-01-02 11:05,,,1012.1915724676629
2026-01-02 11:10,,,1012.1915724676629
2026-01-02 11:15,,,1012.1915724676629
2026-01-02 11:20,,,1012.1915724676629
2026-01-02 11:25,,,1012.1915724676629
2026-01-02 11:30,,,1012.1915724676629
2026-01-02 11:35,,,1012.1915724676629
2026-01-02 11:40,,,1012.5302113343299
2026-01-02 11:45,,,1012.5302113343299
2026-01-02 11:50,,,1012.5302113343299
2026-01-02 11:53,20.0,84.18,1013.5
2026-01-02 11:55,,,1012.5302113343299
2026-01-02 12:00,,,1012.5302113343299
2026-01-02 12:05,,,1012.5302113343299
2026-01-02 12:10,,,1012.5302113343299
2026-01-02 12:15,,,1012.5302113343299
2026-01-02 12:20,,,1012.5302113343299
2026-01-02 12:25,,,1012.8688502009969
2026-01-02 12:30,,,1012.8688502009969
2026-01-02 12:35,,,1012.8688502009969
2026-01-02 12:40,,,1013.207489067664
2026-01-02 12:45,,,1013.207489067664
2026-01-02 12:50,,,1013.207489067664
2026-01-02 12:53,19.0,84.11,1014.0
2026-01-02 12:55,,,1013.207489067664
2026-01-02 13:00,,,1013.207489067664
2026-01-02 13:05,,,1013.207489067664
2026-01-02 13:10,,,1013.207489067664
2026-01-02 13:15,,,1013.207489067664
2026-01-02 13:20,,,1013.207489067664
2026-01-02 13:25,,,1013.5461279343309
2026-01-02 13:30,,,1013.5461279343309
2026-01-02 13:35,,,1013.5461279343309
2026-01-02 13:40,,,1013.5461279343309
2026-01-02 13:45,,,1013.5461279343309
2026-01-02 13:50,,,1013.5461279343309
2026-01-02 13:53,20.0,84.18,1014.7
2026-01-02 13:55,,,1013.5461279343309
2026-01-02 14:00,,,1013.8847668009979
2026-01-02 14:05,,,1013.8847668009979
2026-01-02 14:10,,,1013.8847668009979
2026-01-02 14:15,,,1013.8847668009979
2026-01-02 14:20,,,1013.8847668009979
2026-01-02 14:25,,,1013.8847668009979
2026-01-02 14:30,,,1013.8847668009979
2026-01-02 14:35,,,1013.8847668009979
2026-01-02 14:40,,,1013.8847668009979
2026-01-02 14:43,24.0,71.08,1013.8847668009979
2026-01-02 14:45,,,1014.2234056676649
2026-01-02 14:50,,,1014.2234056676649
2026-01-02 14:53,24.0,71.08,1015.0
2026-01-02 14:55,,,1014.2234056676649
2026-01-02 15:00,,,1014.2234056676649
2026-01-02 15:05,,,1014.2234056676649
2026-01-02 15:10,,,1014.2234056676649
2026-01-02 15:15,,,1014.2234056676649
2026-01-02 15:20,,,1014.2234056676649
2026-01-02 15:25,,,1014.2234056676649
2026-01-02 15:30,,,1014.2234056676649
2026-01-02 15:35,,,1014.5620445343319
2026-01-02 15:40,,,1014.5620445343319
2026-01-02 15:45,,,1014.5620445343319
2026-01-02 15:50,,,1014.5620445343319
2026-01-02 15:53,25.0,65.27,1015.4
2026-01-02 15:55,,,1014.5620445343319
2026-01-02 16:00,,,1014.5620445343319
2026-01-02 16:05,,,1014.5620445343319
2026-01-02 16:10,,,1014.5620445343319
2026-01-02 16:15,,,1014.5620445343319
2026-01-02 16:20,,,1014.5620445343319
2026-01-02 16:25,,,1014.5620445343319
2026-01-02 16:30,,,1014.5620445343319
2026-01-02 16:35,,,1014.5620445343319
2026-01-02 16:40,,,1014.5620445343319
2026-01-02 16:45,,,1014.5620445343319
2026-01-02 16:50,,,1014.5620445343319
2026-01-02 16:53,26.0,68.3,1015.4
2026-01-02 16:55,,,1014.5620445343319
2026-01-02 17:00,,,1014.5620445343319
2026-01-02 17:05,,,1014.5620445343319
2026-01-02 17:10,,,1014.5620445343319
2026-01-02 17:15,,,1014.5620445343319
2026-01-02 17:20,,,1014.5620445343319
2026-01-02 17:25,,,1014.5620445343319
2026-01-02 17:30,,,1014.5620445343319
2026-01-02 17:35,,,1014.5620445343319
2026-01-02 17:40,,,1014.2234056676649
2026-01-02 17:45,,,1014.2234056676649
2026-01-02 17:50,,,1014.2234056676649
2026-01-02 17:53,27.0,68.42,1015.0
2026-01-02 17:55,,,1014.2234056676649
2026-01-02 18:00,,,1014.2234056676649
2026-01-02 18:05,,,1014.2234056676649
2026-01-02 18:10,,,1013.8847668009979
2026-01-02 18:15,,,1013.8847668009979
2026-01-02 18:20,,,1013.8847668009979
2026-01-02 18:25,,,1013.8847668009979
2026-01-02 18:30,,,1013.8847668009979
2026-01-02 18:35,,,1013.5461279343309
2026-01-02 18:40,,,1013.5461279343309
2026-01-02 18:45,,,1013.5461279343309
2026-01-02 18:50,,,1013.5461279343309
2026-01-02 18:53,29.0,65.79,1014.5
2026-01-02 18:55,,,1013.5461279343309
2026-01-02 19:00,,,1013.8847668009979
2026-01-02 19:05,,,1013.5461279343309
2026-01-02 19:10,,,1013.5461279343309
2026-01-02 19:15,,,1013.5461279343309
2026-01-02 19:20,,,1013.5461279343309
2026-01-02 19:25,,,1013.5461279343309
2026-01-02 19:30,,,1013.5461279343309
2026-01-02 19:35,,,1013.5461279343309
2026-01-02 19:40,,,1013.5461279343309
2026-01-02 19:45,,,1013.5461279343309
2026-01-02 19:50,,,1013.5461279343309
2026-01-02 19:53,28.0,71.54,1014.3
2026-01-02 19:55,,,1013.5461279343309
2026-01-02 20:00,,,1013.5461279343309
2026-01-02 20:05,,,1013.5461279343309
2026-01-02 20:10,,,1013.5461279343309
2026-01-02 20:15,,,1013.5461279343309
2026-01-02 20:20,,,1013.5461279343309
2026-01-02 20:25,,,1013.5461279343309
2026-01-02 20:30,,,1013.5461279343309
2026-01-02 20:35,,,1013.5461279343309
2026-01-02 20:40,,,1013.5461279343309
2026-01-02 20:45,,,1013.5461279343309
2026-01-02 20:50,,,1013.5461279343309
2026-01-02 20:53,27.0,74.54,1014.6
2026-01-02 20:55,,,1013.5461279343309
2026-01-02 21:00,,,1013.8847668009979
2026-01-02 21:05,,,1013.8847668009979
2026-01-02 21:10,,,1013.8847668009979
2026-01-02 21:15,,,1013.8847668009979
2026-01-02 21:20,,,1013.8847668009979
2026-01-02 21:25,,,1013.8847668009979
2026-01-02 21:30,,,1013.8847668009979
2026-01-02 21:35,,,1013.8847668009979
2026-01-02 21:40,,,1013.8847668009979
2026-01-02 21:45,,,1013.8847668009979
2026-01-02 21:50,,,1013.8847668009979
2026-01-02 21:53,27.0,71.42,1015.0
2026-01-02 21:55,,,1013.8847668009979
2026-01-02 22:00,,,1014.2234056676649
2026-01-02 22:05,,,1013.8847668009979
2026-01-02 22:10,,,1013.8847668009979
2026-01-02 22:15,,,1014.2234056676649
2026-01-02 22:20,,,1014.2234056676649
2026-01-02 22:20,27.0,71.42,1014.2234056676649
2026-01-02 22:25,,,1014.2234056676649
2026-01-02 22:30,,,1014.2234056676649
2026-01-02 22:35,,,1014.2234056676649
2026-01-02 22:40,,,1014.2234056676649
2026-01-02 22:45,,,1014.2234056676649
2026-01-02 22:50,,,1014.2234056676649
2026-01-02 22:53,27.0,68.42,1015.4
2026-01-02 22:55,,,1014.2234056676649
2026-01-02 23:00,,,1014.2234056676649
2026-01-02 23:05,,,1014.2234056676649
